on_date,account_rk,credit_amount,credit_amount_rub,debet_amount,debet_amount_rub
2018-01-26,17440.0,150313.78,150313.78,335946.38,335946.38
2018-01-26,17441.0,195343.49,195343.49,243912.57,243912.57
2018-01-26,22798.0,45315.4,676355.0027,0.0,0.0
2018-01-26,24753.0,51836.02,2352805.846188,0.0,0.0
2018-01-26,30277.0,850242.17,850242.17,1222762.76,1222762.76
2018-01-26,1235426.0,141436.11,141436.11,344687.66,344687.66
2018-01-26,1972647.0,84738.32,84738.32,623368.82,623368.82
2018-01-26,25686468.0,98114.37,98114.37,106440.88,106440.88
2018-01-26,34156728.0,79416.05,79416.05,123422.22,123422.22
2018-01-26,34156872.0,96037.05,6670541.4189,28556.9,1983505.1602
2018-01-26,34156914.0,120963.53,120963.53,69450.3,69450.3
2018-01-26,34157147.0,130892.23,7320645.353224,124765.57,6977988.611416
2018-01-26,34157174.0,492099.27,492099.27,211079.45,211079.45
2018-01-26,81940552.0,37571.93,19256.40313553,0.0,0.0
2018-01-26,184239035.0,0.0,0.0,7190.59,63524.548296
2018-01-26,331483502.0,0.0,0.0,368773.47,368773.47
2018-01-26,406275750.0,95246.79,95246.79,103168.17,103168.17
2018-01-29,13630.0,52970791.38,52970791.38,33241587.46,33241587.46
2018-01-29,13631.0,875591.3,48883211.56944,957515.5,53456941.3464
2018-01-29,13632.0,1838096.71,127944949.121983,643105.14,44764812.411522
2018-01-29,13906.0,0.0,0.0,14094.27,841208.048388
2018-01-29,13907.0,20852.4,1656837.8682,0.0,0.0
2018-01-29,13985.0,719172.71,719172.71,121911.7,121911.7
2018-01-29,14043.0,0.0,0.0,20321.32,341422.561584
2018-01-29,14138.0,224748.24,15644118.166152,458892.98,31942301.326754
2018-01-29,17132.0,108785.84,108785.84,395800.92,395800.92
2018-01-29,17244.0,0.0,0.0,149933.52,149933.52
2018-01-29,17434.0,293272.49,293272.49,416668.62,416668.62
2018-01-29,17436.0,5824979.88,5824979.88,6617258.82,6617258.82
2018-01-29,17437.0,1461901.03,1461901.03,1625957.68,1625957.68
2018-01-29,17439.0,238417.62,238417.62,188285.79,188285.79
2018-01-29,17440.0,91320.81,91320.81,274903.35,274903.35
2018-01-29,17441.0,0.0,0.0,147788.72,147788.72
2018-01-29,22798.0,0.0,0.0,40254.76,601369.885116
2018-01-29,24753.0,49215.04,2230750.432064,0.0,0.0
2018-01-29,30277.0,327802.06,327802.06,406035.77,406035.77
2018-01-29,1235426.0,218558.38,218558.38,298006.17,298006.17
2018-01-29,1972647.0,105400.63,105400.63,2995.5,2995.5
2018-01-29,25686468.0,260793.9,260793.9,237087.31,237087.31
2018-01-29,34156728.0,38337.52,38337.52,42142.74,42142.74
2018-01-29,34156872.0,100985.39,7029320.337347,0.0,0.0
2018-01-29,34156914.0,56463.71,56463.71,147051.66,147051.66
2018-01-29,34157147.0,222750.57,12435897.022416,191099.91,10668878.655408
2018-01-29,34157174.0,419188.33,419188.33,385637.62,385637.62
2018-01-29,36213979.0,138039.7,138039.7,262449.15,262449.15
2018-01-29,81940552.0,80443.48,41211.83835184,0.0,0.0
2018-01-29,184239035.0,219175.32,1936153.1335692,0.0,0.0
2018-01-29,312741916.0,87220.85,87220.85,154299.58,154299.58
2018-01-29,331483502.0,0.0,0.0,300638.07,300638.07
2018-01-30,13560.0,0.0,0.0,114097.57,114097.57
2018-01-30,13630.0,23214820.5,23214820.5,37480977.03,37480977.03
2018-01-30,13631.0,318799.36,17945471.013888,508660.75,28632920.5461
2018-01-30,13632.0,1331560.29,93011217.284877,613953.75,42885467.577375
2018-01-30,13906.0,0.0,0.0,39629.9,2378503.37521
2018-01-30,13907.0,0.0,0.0,63143.42,5021291.04524
2018-01-30,13985.0,898593.2,898593.2,284933.55,284933.55
2018-01-30,14043.0,0.0,0.0,37186.0,625985.4054
2018-01-30,14138.0,17797.27,1243162.445951,497607.35,34758520.287055
2018-01-30,17132.0,179651.39,179651.39,774598.03,774598.03
2018-01-30,17244.0,133957.5,133957.5,0.0,0.0
2018-01-30,17434.0,128590.46,128590.46,276054.66,276054.66
2018-01-30,17436.0,7331388.2,7331388.2,12711925.46,12711925.46
2018-01-30,17437.0,151153.02,151153.02,36222.94,36222.94
2018-01-30,17439.0,200688.68,200688.68,225792.2,225792.2
2018-01-30,17440.0,82299.15,82299.15,466521.78,466521.78
2018-01-30,22798.0,46971.23,699298.277994,0.0,0.0
2018-01-30,24753.0,0.0,0.0,21297.47,970651.362973
2018-01-30,30277.0,616077.09,616077.09,275376.14,275376.14
2018-01-30,1235426.0,383241.72,383241.72,70466.19,70466.19
2018-01-30,25686468.0,72086.66,72086.66,142125.21,142125.21
2018-01-30,34156728.0,91753.91,91753.91,181370.99,181370.99
2018-01-30,34156872.0,40539.35,2831726.298655,34048.33,2378320.113329
2018-01-30,34156914.0,45148.46,45148.46,21772.52,21772.52
2018-01-30,34157147.0,82029.52,4617507.304416,90435.43,5090682.703044
2018-01-30,34157174.0,431736.41,431736.41,5221.34,5221.34
2018-01-30,36213979.0,0.0,0.0,122465.63,122465.63
2018-01-30,81940552.0,0.0,0.0,60761.95,31389.31956025
2018-01-30,184239035.0,0.0,0.0,68791.27,612030.4258884
2018-01-30,312741916.0,239492.14,239492.14,389482.69,389482.69
2018-01-30,331483502.0,43814.05,43814.05,288944.22,288944.22
2018-01-30,406275750.0,14284.18,14284.18,0.0,0.0
2018-01-31,13560.0,390569.36,390569.36,0.0,0.0
2018-01-31,13630.0,52672653.44,52672653.44,40129154.75,40129154.75
2018-01-31,13631.0,215700.44,12142079.748216,664133.05,37384979.17077
2018-01-31,13632.0,941211.98,65454139.997952,827315.22,57533485.955328
2018-01-31,13906.0,0.0,0.0,4077.0,244930.6674
2018-01-31,13907.0,181258.92,14290761.392964,0.0,0.0
2018-01-31,13985.0,2775178.18,2775178.18,393298.08,393298.08
2018-01-31,14043.0,7026.72,117721.450848,0.0,0.0
2018-01-31,14138.0,160293.2,11147173.83168,0.0,0.0
2018-01-31,17132.0,217629.53,217629.53,244913.39,244913.39
2018-01-31,17244.0,0.0,0.0,225804.82,225804.82
2018-01-31,17434.0,109527.9,109527.9,176634.22,176634.22
2018-01-31,17436.0,8665612.9,8665612.9,13978773.35,13978773.35
2018-01-31,17437.0,39270.51,39270.51,486053.84,486053.84
2018-01-31,17440.0,201969.18,201969.18,2407857.67,2407857.67
2018-01-31,17441.0,146352.04,146352.04,11990.87,11990.87
2018-01-31,22798.0,40156.56,596192.399352,0.0,0.0
2018-01-31,24753.0,38736.34,1762464.73366,0.0,0.0
2018-01-31,30277.0,490491.63,490491.63,518104.67,518104.67
2018-01-31,1235426.0,232260.13,232260.13,1029557.52,1029557.52
2018-01-31,1972647.0,0.0,0.0,225995.28,225995.28
2018-01-31,25686468.0,146964.61,146964.61,263741.76,263741.76
2018-01-31,34156728.0,431786.29,431786.29,132311.46,132311.46
2018-01-31,34156914.0,137930.28,137930.28,296743.07,296743.07
2018-01-31,34157147.0,87296.38,4914035.445132,0.0,0.0
2018-01-31,34157174.0,416657.7,416657.7,66038.5,66038.5
2018-01-31,36213979.0,0.0,0.0,210963.52,210963.52
2018-01-31,81940552.0,0.0,0.0,86068.09,44544.62604759
2018-01-31,184239035.0,33942.1,301254.805655,0.0,0.0
2018-01-31,312741916.0,0.0,0.0,87813.69,87813.69
2018-01-31,331483502.0,0.0,0.0,88114.57,88114.57
2018-01-31,406275750.0,36733.02,36733.02,18541.05,18541.05
